id,pred
2017_1376_1458,0.4065905080850360
2017_1376_1439,0.582521097806231
2017_1376_1425,0.7511296364045510
2017_1376_1423,0.6666383494213280
2017_1376_1407,0.8853892964227500
2017_1376_1452,0.26824623603462600
2017_1376_1388,0.3188382990410030
2017_1376_1435,0.5014734370617130
2017_1376_1433,0.5574106870159170
2017_1376_1462,0.5109998283169000
2017_1376_1436,0.6379031628926940
2017_1376_1413,0.8787082129142090
2017_1376_1417,0.28625207673056300
2017_1376_1455,0.21272405922979200
2017_1376_1448,0.5335048153446300
2017_1376_1457,0.8004691968437420
2017_1376_1411,0.8652322928294710
2017_1458_1462,0.6917316588180900
2017_1439_1458,0.32933163071563300
2017_1439_1452,0.23499438440040500
2017_1439_1462,0.46685457478611900
2017_1439_1455,0.1846183117667770
2017_1439_1448,0.4893609964088280
2017_1439_1457,0.7707315583578910
2017_1266_1437,0.14054319275938400
2017_1266_1438,0.20396422558556900
2017_1266_1374,0.30588091977880800
2017_1266_1376,0.43651952962810600
2017_1266_1458,0.34681252058503700
2017_1266_1439,0.5195224943294640
2017_1266_1344,0.5349194860982630
2017_1266_1425,0.7004925470392730
2017_1266_1423,0.6077866723228100
2017_1266_1308,0.7677816961902500
2017_1266_1407,0.8568275312338990
2017_1266_1291,0.8821517152149770
2017_1266_1309,0.8918987398662320
2017_1266_1452,0.29475567386428900
2017_1266_1323,0.39541707978479600
2017_1266_1268,0.5728480696760180
2017_1266_1388,0.34796996782427600
2017_1266_1321,0.5394870777659880
2017_1266_1435,0.5342052318754330
2017_1266_1433,0.5894763862465620
2017_1266_1462,0.5436753102553920
2017_1266_1343,0.674014797156954
2017_1266_1315,0.8682559469589750
2017_1266_1355,0.8683383308779760
2017_1266_1332,0.3086617901239600
2017_1266_1345,0.3708633951845770
2017_1266_1276,0.3944104692678690
2017_1266_1274,0.45026624393493600
2017_1266_1277,0.5382661689575270
2017_1266_1329,0.39789557506408100
2017_1266_1348,0.5852777498065990
2017_1266_1305,0.5668238164873450
2017_1266_1436,0.6909710286977840
2017_1266_1300,0.8611194958387630
2017_1266_1413,0.8920057878528430
2017_1266_1314,0.20999886712063600
2017_1266_1417,0.3137779188847910
2017_1266_1278,0.5439200528659960
2017_1266_1371,0.6062852273312260
2017_1266_1455,0.255366016887528
2017_1266_1448,0.5659538327017370
2017_1266_1292,0.5767322433257730
2017_1266_1457,0.8205930511733170
2017_1266_1297,0.8610348447737870
2017_1266_1411,0.8906924248257690
2017_1344_1437,0.12447798648865000
2017_1344_1438,0.18218623336248600
2017_1344_1374,0.2076220473669990
2017_1344_1376,0.37703454441839000
2017_1344_1458,0.3158336262224740
2017_1344_1439,0.484560907959695
2017_1344_1425,0.670343424084128
2017_1344_1423,0.5739810013325160
2017_1344_1407,0.8387938476350320
2017_1344_1452,0.22752596705107000
2017_1344_1388,0.27330649319830300
2017_1344_1435,0.4206395844040980
2017_1344_1433,0.5029661414181520
2017_1344_1462,0.4299547576043140
2017_1344_1355,0.8067707965509590
2017_1344_1345,0.27176264358689400
2017_1344_1348,0.4718533237664380
2017_1344_1436,0.5860062325435060
2017_1344_1413,0.8533922305913700
2017_1344_1417,0.24370881364567200
2017_1344_1371,0.49363546080803900
2017_1344_1455,0.17837759815903300
2017_1344_1448,0.47886886852530000
2017_1344_1457,0.7632234767078260
2017_1344_1411,0.8376233781935860
2017_1425_1437,0.06534905671949250
2017_1425_1438,0.09873641492078310
2017_1425_1458,0.18501628703642300
2017_1425_1439,0.3161515313800180
2017_1425_1452,0.20560037633139600
2017_1425_1435,0.4152703644547860
2017_1425_1433,0.47067032272473900
2017_1425_1462,0.42455376651628100
2017_1425_1436,0.554325020165246
2017_1425_1455,0.16020594614625900
2017_1425_1448,0.44672965056304900
2017_1425_1457,0.7390652565765900
2017_1423_1437,0.09545269968369030
2017_1423_1438,0.1418854482301380
2017_1423_1458,0.25519434947794500
2017_1423_1439,0.41098659090862300
2017_1423_1425,0.6014777869148470
2017_1423_1452,0.18120930731424700
2017_1423_1435,0.37783605636930000
2017_1423_1433,0.4319310081953240
2017_1423_1462,0.38683623953372600
2017_1423_1436,0.5154045725966920
2017_1423_1455,0.14024941079304900
2017_1423_1448,0.4084403574128760
2017_1423_1457,0.707772977713054
2017_1190_1437,0.10234876507690300
2017_1190_1196,0.14135643304529500
2017_1190_1438,0.130870321338746
2017_1190_1374,0.254868979577995
2017_1190_1376,0.35078023638894000
2017_1190_1458,0.2701839475495470
2017_1190_1439,0.4298458852156520
2017_1190_1266,0.4108119925115310
2017_1190_1344,0.4716661119527670
2017_1190_1425,0.6198790211826420
2017_1190_1423,0.4766250886559040
2017_1190_1308,0.6974570933377780
2017_1190_1407,0.8066795010190390
2017_1190_1291,0.8392092594277790
2017_1190_1309,0.8519117503165480
2017_1190_1211,0.08781667981348670
2017_1190_1199,0.22322924945230400
2017_1190_1452,0.17021735530557200
2017_1190_1323,0.24300257310827700
2017_1190_1268,0.39694532296582000
2017_1190_1388,0.2075652299621070
2017_1190_1321,0.3650731199968040
2017_1190_1435,0.36016337397485500
2017_1190_1433,0.413409366287231
2017_1190_1462,0.36899225581554900
2017_1190_1343,0.4768822753720310
2017_1190_1195,0.6200326566724210
2017_1190_1315,0.7638556203975790
2017_1190_1355,0.7639855431489280
2017_1190_1242,0.13832951973774900
2017_1190_1257,0.14274223566978200
2017_1190_1332,0.16447248930299400
2017_1190_1345,0.22440035342301
2017_1190_1235,0.23974399383283000
2017_1190_1276,0.24222850920639000
2017_1190_1274,0.2867369347475990
2017_1190_1277,0.36393499005934300
2017_1190_1329,0.22562564232656200
2017_1190_1348,0.3835612964181520
2017_1190_1305,0.39107729672158500
2017_1190_1436,0.4964315394682110
2017_1190_1233,0.684518731894336
2017_1190_1240,0.729514090170852
2017_1190_1300,0.7526748210137910
2017_1190_1413,0.8021370550068330
2017_1190_1314,0.11541111442572100
2017_1190_1246,0.14069260438663300
2017_1190_1417,0.1832912788465320
2017_1190_1278,0.36922198850500000
2017_1190_1371,0.40438836438619100
2017_1190_1455,0.13134348436325900
2017_1190_1243,0.31615266516645400
2017_1190_1448,0.3902340533923600
2017_1190_1292,0.4007557928268390
2017_1190_1457,0.6918282627333450
2017_1190_1245,0.7040612458744220
2017_1190_1297,0.752543065103824
2017_1190_1411,0.782261880597817
2017_1308_1437,0.04712800097728270
2017_1308_1438,0.07192243517902390
2017_1308_1374,0.12133150008014700
2017_1308_1376,0.18987397686704200
2017_1308_1458,0.1383684850358990
2017_1308_1439,0.24643855794179900
2017_1308_1344,0.34511949157108200
2017_1308_1425,0.41479211787759200
2017_1308_1423,0.3191220381126810
2017_1308_1407,0.6441355128565850
2017_1308_1309,0.7139112699210550
2017_1308_1452,0.1570478668830500
2017_1308_1323,0.2257337250831670
2017_1308_1388,0.19217539963710500
2017_1308_1321,0.34306072818438400
2017_1308_1435,0.33828929066315700
2017_1308_1433,0.39027395575565100
2017_1308_1462,0.3468726557483510
2017_1308_1343,0.4529375281444610
2017_1308_1315,0.746051563473282
2017_1308_1355,0.7461880269005930
2017_1308_1332,0.15166623352904100
2017_1308_1345,0.20809007115700300
2017_1308_1329,0.2092503286430970
2017_1308_1348,0.36106808248783000
2017_1308_1436,0.4723916087420890
2017_1308_1413,0.7864121795083450
2017_1308_1314,0.10594054290110200
2017_1308_1417,0.16931667693239000
2017_1308_1371,0.381429521690062
2017_1308_1455,0.12074396818725800
2017_1308_1448,0.3675828675133460
2017_1308_1457,0.6709331568024820
2017_1308_1411,0.7841254301293900
2017_1407_1437,0.02659770867438550
2017_1407_1438,0.04105637418927490
2017_1407_1458,0.08149044616035610
2017_1407_1439,0.1530266714094630
2017_1407_1425,0.2809928156051630
2017_1407_1423,0.20567938322967700
2017_1407_1452,0.06527860393688140
2017_1407_1435,0.1608183527427740
2017_1407_1433,0.1935063864291330
2017_1407_1462,0.1660285988342690
2017_1407_1436,0.2719950842757490
2017_1407_1413,0.5798623407899420
2017_1407_1417,0.07098195254351440
2017_1407_1455,0.048956462947006300
2017_1407_1448,0.17889894886517600
2017_1407_1457,0.4331977778058190
2017_1407_1411,0.5765549246272780
2017_1291_1437,0.02137865730676240
2017_1291_1438,0.03309668138080460
2017_1291_1374,0.055597530524226800
2017_1291_1376,0.09381083818946990
2017_1291_1458,0.06623314162799220
2017_1291_1439,0.1262162424477760
2017_1291_1344,0.13318802012039400
2017_1291_1425,0.23806426537453000
2017_1291_1423,0.17151216999758700
2017_1291_1308,0.30637142921219400
2017_1291_1407,0.4442874734161050
2017_1291_1309,0.5243103776954730
2017_1291_1452,0.04762013461657360
2017_1291_1323,0.07256711882712240
2017_1291_1388,0.06001410591842070
2017_1291_1321,0.12292340650651900
2017_1291_1435,0.12065142011118100
2017_1291_1433,0.1466013764206010
2017_1291_1462,0.12475378370386700
2017_1291_1343,0.18180625563920600
2017_1291_1315,0.4146118983043160
2017_1291_1355,0.41478675860853800
2017_1291_1332,0.04578464331343560
2017_1291_1345,0.0658765902436764
2017_1291_1329,0.06631029849142760
2017_1291_1348,0.13169205543612700
2017_1291_1305,0.13535631806140900
2017_1291_1436,0.19373913130877800
2017_1291_1300,0.42587741517778000
2017_1291_1413,0.4970210844697900
2017_1291_1314,0.030821299077831400
2017_1291_1417,0.051866282534111300
2017_1291_1371,0.14199308297681100
2017_1291_1455,0.035545380809821000
2017_1291_1448,0.13494226998966800
2017_1291_1292,0.14016289771866200
2017_1291_1457,0.35367131983518600
2017_1291_1297,0.42570440040542700
2017_1291_1411,0.46686757899832600
2017_1309_1437,0.017492826110323800
2017_1309_1438,0.03011997696800470
2017_1309_1374,0.0507032286352186
2017_1309_1376,0.08585841043376420
2017_1309_1458,0.060462518475805400
2017_1309_1439,0.10532578537472000
2017_1309_1344,0.12234823579453700
2017_1309_1425,0.22086377390846000
2017_1309_1423,0.1581222738306980
2017_1309_1407,0.4204082894044600
2017_1309_1452,0.048214415048021900
2017_1309_1323,0.07344871770763530
2017_1309_1388,0.06075319154543590
2017_1309_1321,0.1243347554032370
2017_1309_1435,0.12204031283068200
2017_1309_1433,0.16229692829063300
2017_1309_1462,0.1261831246735420
2017_1309_1343,0.20038591271298700
2017_1309_1315,0.4440703574783330
2017_1309_1355,0.44424821325531700
2017_1309_1332,0.051335765636031000
2017_1309_1345,0.06668275181526210
2017_1309_1329,0.07415663511140290
2017_1309_1348,0.1460645793206720
2017_1309_1436,0.21322047167102400
2017_1309_1413,0.5002776906232470
2017_1309_1314,0.03121280741672120
2017_1309_1417,0.05251063152875420
2017_1309_1371,0.15728619023109400
2017_1309_1455,0.039906971650633800
2017_1309_1448,0.13647014229296600
2017_1309_1457,0.3566546799373770
2017_1309_1411,0.4968873508355190
2017_1211_1437,0.5288041054289520
2017_1211_1438,0.6246358397021820
2017_1211_1374,0.6686764488383620
2017_1211_1376,0.8532147486235540
2017_1211_1458,0.708595545479007
2017_1211_1439,0.8740027528088640
2017_1211_1266,0.8207817012053160
2017_1211_1344,0.8785570169350940
2017_1211_1425,0.8808923089514740
2017_1211_1423,0.9059091004668140
2017_1211_1308,0.9113001879040150
2017_1211_1407,0.9647987943738110
2017_1211_1291,0.9770721958362000
2017_1211_1309,0.9742174542312600
2017_1211_1452,0.7330544348355720
2017_1211_1323,0.8116810097352890
2017_1211_1268,0.8980749504395400
2017_1211_1388,0.6180576051373150
2017_1211_1321,0.8565808614809310
2017_1211_1435,0.8539513443574460
2017_1211_1433,0.903854514859353
2017_1211_1462,0.8865332044939710
2017_1211_1343,0.9238272079568380
2017_1211_1315,0.9771542294852500
2017_1211_1355,0.9679535743423990
2017_1211_1242,0.6251241252898940
2017_1211_1257,0.6084125854036770
2017_1211_1332,0.6715644936101400
2017_1211_1345,0.7297072800987340
2017_1211_1235,0.7463537496648760
2017_1211_1276,0.7685406473620730
2017_1211_1274,0.8067929108823980
2017_1211_1277,0.8422435910472030
2017_1211_1329,0.7516461779942490
2017_1211_1348,0.8660098592087360
2017_1211_1305,0.8696427136066890
2017_1211_1436,0.9110331483731300
2017_1211_1233,0.9575156471703410
2017_1211_1240,0.9617827401844470
2017_1211_1300,0.9693359064667240
2017_1211_1413,0.9768037336353920
2017_1211_1314,0.5754120397716040
2017_1211_1246,0.6043906093733540
2017_1211_1417,0.6768070547694480
2017_1211_1278,0.8452454478579610
2017_1211_1371,0.8758143372636790
2017_1211_1455,0.6109857468097290
2017_1211_1243,0.8276524208127460
2017_1211_1448,0.8692406072854900
2017_1211_1292,0.8618838723807700
2017_1211_1457,0.9588799502822940
2017_1211_1245,0.9611081546641770
2017_1211_1297,0.9659592832875690
2017_1211_1411,0.9739028651332020
2017_1112_1437,0.37835475465342400
2017_1112_1181,0.5326327810577660
2017_1112_1124,0.5893726622871650
2017_1112_1196,0.5417589768260640
2017_1112_1438,0.4743701626147590
2017_1112_1374,0.549232536641224
2017_1112_1376,0.759174521477276
2017_1112_1458,0.5948225778845000
2017_1112_1439,0.7900027529159760
2017_1112_1266,0.7343913288361760
2017_1112_1344,0.7968876572058290
2017_1112_1425,0.8170179084779560
2017_1112_1423,0.8392686043136180
2017_1112_1190,0.8492470928082460
2017_1112_1308,0.8611626132299150
2017_1112_1407,0.9430101916876460
2017_1112_1291,0.9585259520745470
2017_1112_1309,0.958004990268193
2017_1112_1211,0.25433828031868200
2017_1112_1199,0.5682389629228480
2017_1112_1452,0.4836479223749280
2017_1112_1323,0.5951660094391230
2017_1112_1268,0.7503367223548480
2017_1112_1388,0.5658605433561740
2017_1112_1321,0.7263340858698850
2017_1112_1435,0.7208070826572660
2017_1112_1433,0.7781223211250470
2017_1112_1462,0.7271481948793330
2017_1112_1343,0.8053249128625150
2017_1112_1137,0.8585467185978290
2017_1112_1195,0.8808109124965300
2017_1112_1315,0.9353138441700450
2017_1112_1355,0.9357957719540740
2017_1112_1242,0.5016801577941000
2017_1112_1257,0.4840079243000070
2017_1112_1332,0.5524649072205090
2017_1112_1345,0.6197537952163360
2017_1112_1235,0.6398295678031290
2017_1112_1166,0.6569668357792570
2017_1112_1276,0.6429538079009970
2017_1112_1274,0.6936890297178710
2017_1112_1277,0.763214154932784
2017_1112_1329,0.6462913074737020
2017_1112_1348,0.7780344501397700
2017_1112_1305,0.783456138476488
2017_1112_1436,0.847410507656842
2017_1112_1233,0.9243745699681340
2017_1112_1240,0.9382467714456940
2017_1112_1300,0.9448847944498370
2017_1112_1413,0.958049655107886
2017_1112_1314,0.42362392193705900
2017_1112_1246,0.47980068763298100
2017_1112_1417,0.5583583440557820
2017_1112_1139,0.6618791448827780
2017_1112_1278,0.7673043452354800
2017_1112_1153,0.6321571540128570
2017_1112_1173,0.7823131936869450
2017_1112_1116,0.7529130281170000
2017_1112_1371,0.7927356764686820
2017_1112_1455,0.4867088929171570
2017_1112_1243,0.7435391565941090
2017_1112_1448,0.7828545596460920
2017_1112_1292,0.7902430543926690
2017_1112_1457,0.9267216873450350
2017_1112_1245,0.9305662939627110
2017_1112_1297,0.9448479303390720
2017_1112_1411,0.9575012122122980
2017_1199_1437,0.27322935136984900
2017_1199_1438,0.3579273671157580
2017_1199_1374,0.4033710323434590
2017_1199_1376,0.660695941348485
2017_1199_1458,0.4755634973601360
2017_1199_1439,0.6991345251033380
2017_1199_1266,0.6307081303881280
2017_1199_1344,0.7295694521946770
2017_1199_1425,0.7339019639297830
2017_1199_1423,0.763331885565122
2017_1199_1308,0.7930186282135670
2017_1199_1407,0.9108812324387210
2017_1199_1291,0.9345370346627320
2017_1199_1309,0.933735575740208
2017_1199_1211,0.2058251540127600
2017_1199_1452,0.41578484497709900
2017_1199_1323,0.5276451604995680
2017_1199_1268,0.7011366885013910
2017_1199_1388,0.3182734113192200
2017_1199_1321,0.6685052443594970
2017_1199_1435,0.6623532448264710
2017_1199_1433,0.7089993880721720
2017_1199_1462,0.6790431067865680
2017_1199_1343,0.7586411616772630
2017_1199_1315,0.9087407123526210
2017_1199_1355,0.9086624402445860
2017_1199_1242,0.35840623372584000
2017_1199_1257,0.3668504918973720
2017_1199_1332,0.4065191374114780
2017_1199_1345,0.5016853125084550
2017_1199_1235,0.5231989385713880
2017_1199_1276,0.5265863141604780
2017_1199_1274,0.58313611492362
2017_1199_1277,0.6656599737788110
2017_1199_1329,0.5034418825557300
2017_1199_1348,0.7067669719207450
2017_1199_1305,0.69086361783528
2017_1199_1436,0.7742858788714830
2017_1199_1233,0.8830424986365280
2017_1199_1240,0.9037065739036750
2017_1199_1300,0.9137159747501620
2017_1199_1413,0.9338042693531370
2017_1199_1314,0.3122381687004730
2017_1199_1246,0.362945316762456
2017_1199_1417,0.43849803599713500
2017_1199_1278,0.6707082386512390
2017_1199_1371,0.702604840683407
2017_1199_1455,0.34475258579136
2017_1199_1243,0.6166696958531450
2017_1199_1448,0.6901065551249550
2017_1199_1292,0.6994392475895750
2017_1199_1457,0.8865149146719240
2017_1199_1245,0.8922236730415100
2017_1199_1297,0.9136601681578940
2017_1199_1411,0.9259337353530440
2017_1452_1458,0.5595454929903030
2017_1452_1462,0.7399354602771110
2017_1452_1455,0.4243248369430040
2017_1452_1457,0.9162741734534460
2017_1323_1437,0.251814626252108
2017_1323_1438,0.3329151660015060
2017_1323_1374,0.37704804349422100
2017_1323_1376,0.6354660388121690
2017_1323_1458,0.4480674372546580
2017_1323_1439,0.6753584129253400
2017_1323_1344,0.7071911698016210
2017_1323_1425,0.7117405457419630
2017_1323_1423,0.7427623813814470
2017_1323_1407,0.9014805430702260
2017_1323_1452,0.39559856809541400
2017_1323_1388,0.29475278450756800
2017_1323_1435,0.6371707276905990
2017_1323_1433,0.6856447157883040
2017_1323_1462,0.6444744820072300
2017_1323_1343,0.7534975668935490
2017_1323_1355,0.9083759800083040
2017_1323_1332,0.405696381356894
2017_1323_1345,0.47404412908127000
2017_1323_1329,0.47579632568198600
2017_1323_1348,0.683320812871845
2017_1323_1436,0.7736891343210970
2017_1323_1413,0.9266268383287970
2017_1323_1417,0.4114636256819210
2017_1323_1371,0.6789770474674000
2017_1323_1455,0.3202019123377520
2017_1323_1448,0.6659578791582070
2017_1323_1457,0.874896954956562
2017_1323_1411,0.9256994453921820
2017_1268_1437,0.1409967255789470
2017_1268_1438,0.19574430206673000
2017_1268_1374,0.22790560531976600
2017_1268_1376,0.4595040048297090
2017_1268_1458,0.2836230109328240
2017_1268_1439,0.5036107540043920
2017_1268_1344,0.5141101853434020
2017_1268_1425,0.5463103843203290
2017_1268_1423,0.5847484903805240
2017_1268_1308,0.6258563931552710
2017_1268_1407,0.8169331525949540
2017_1268_1291,0.8617414756334030
2017_1268_1309,0.846778763867387
2017_1268_1452,0.23760763931511900
2017_1268_1323,0.328484894451891
2017_1268_1388,0.1697419698346640
2017_1268_1321,0.46896322105587200
2017_1268_1435,0.46208780363562400
2017_1268_1433,0.5161918623758480
2017_1268_1462,0.4741882770045590
2017_1268_1343,0.5792035919007420
2017_1268_1315,0.8134546567607630
2017_1268_1355,0.8133114482999730
2017_1268_1332,0.23021269006096600
2017_1268_1345,0.3053402567100170
2017_1268_1276,0.3268886840543180
2017_1268_1274,0.3791692573099850
2017_1268_1277,0.46502814681568200
2017_1268_1329,0.3068326598658450
2017_1268_1348,0.48594117498946000
2017_1268_1305,0.49385611339443
2017_1268_1436,0.5996327749384420
2017_1268_1300,0.8221728478527160
2017_1268_1413,0.8603156608357970
2017_1268_1314,0.16542385078321100
2017_1268_1417,0.2542643680599250
2017_1268_1278,0.44408646862520900
2017_1268_1371,0.5077484295369560
2017_1268_1455,0.18680243118429800
2017_1268_1448,0.49297067029134200
2017_1268_1292,0.5039730068376220
2017_1268_1457,0.7732737626969620
2017_1268_1297,0.8220693629605730
2017_1268_1411,0.8451563626836870
2017_1388_1437,0.29202262665141700
2017_1388_1438,0.3795042864335800
2017_1388_1458,0.49872365287014300
2017_1388_1439,0.7182704268589520
2017_1388_1425,0.7516121888352720
2017_1388_1423,0.779671430772387
2017_1388_1407,0.9181265985252800
2017_1388_1452,0.6038699944281280
2017_1388_1435,0.8077594193258720
2017_1388_1433,0.7290436079512590
